danjigubn,sedesu,nambang,sigog,siheg,gukag,eill,guard,danjicode,clean,food,water,ellbe,gisa,giha,cctv,gucha,amenities,doro,donli,danjiname,amenitiesCnt,areadaprice,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,176,개별?�방,SK건설,SK건설,(�??�스?�?�이비에??6,4,A13527018,1,?�식물쓰?�기종량??부?��?방식,3,0,176,40,�?관리사무소,?�울?�별??강남�?강남?��?240,?�곡???�재SK?�브?�리�?1,4395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,155,개별?�방,"?�?�건???�?�건??"" """,3,2,A13527001,2,차량?�거방식,부?��?방식,2,0,123,46,�?관리사무소,?�울?�별??강남�?강남?��?256,?�곡???�곡?�양?�디?�빌,1,3480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??644,개별?�방,?�동?�건???�현?�공무원?�파?�재건축조합,광인?�업,6,8,A13501004,7,?�식물쓰?�기종량??고�??�조??20,226,458,73,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별??강남�?강남?��?46�?28,?�현???�현?�동??3,7701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??168,개별?�방,?�?�건???�러?�하?�징,�?��경보?�업(�?,13,6,A13508003,9,?�식물쓰?�기종량??부?��?방식,6,13,276,48,�?관리사무소,?�울?�별??강남�?강남?��?4�?33,??��???�?�디?�빌?�러??1,3141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""2","296""",지??���??�성물산(�?,개포?�영?�파??주택?�건�??�비?�업조합,(�??�?�피?�씨,23,31,A10024564,34,거점?�비?�거방식,부?��?방식,83,10,3951,1058,"??""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�치?? 커�??�티공간, ?�전거보관??,?�울?�별??강남�?개포�?264,개포??개포?��??�포?�스??8,10629,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??416,지??���??��??�업개발(�?,?��?, ,7,16,A13524005,6,차량?�거방식,부?��?방식,16,453,0,61,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??강남�?개포�?303,개포??개포?��?1�?4,6007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??405,지??���??�성건설,?�성건설, ,7,20,A13524004,5,차량?�거방식,부?��?방식,11,419,0,64,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별??강남�?개포�?307,개포??개포?�성3�?3,6752.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??198,지??���??��?건설(�?,?��?건설(�?,?�리관�?�?,5,8,A13580001,3,차량?�거방식,부?��?방식,11,330,0,26,"�?""관리사무소", ?�린?��??�터, ?�전거보관??,?�울?�별??강남�?개포�?409,개포??개포?��?3�?3,3930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??261,지??���??�성건설,?�동?�화�?주택조합,?�국주택?�설관�?�?,5,7,A13580002,2,?�식물쓰?�기종량??부?��?방식,14,138,0,55,"�?""관리사무소", ?�린?��??�터, ?�전거보관??,?�울?�별??강남�?개포�?411,개포??개포?�성8�?3,8290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??900,지??���?주택공사,주택공사,?�치관�?12,18,A13599301,8,?�식물쓰?�기종량??부?��?방식,8,1100,0,49,"�?""관리사무소", ?�인?? ?�린?��??�터," ?�게?�설""",?�울?�별??강남�?개포�?516,개포??개포주공7?��?,4,9815.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
